Level_2_transfered_label,sample,0
Lymphatic EC,LT_S63_Maynard,3
Lymphatic EC,LT_S65_Maynard,8
Lymphatic EC,LT_S66_Maynard,2
Lymphatic EC,LT_S67_Maynard,0
Lymphatic EC,LT_S69_Maynard,0
Lymphatic EC,LT_S71_Maynard,8
Lymphatic EC,LT_S72_Maynard,2
Lymphatic EC,LT_S74_Maynard,0
Lymphatic EC,LT_S75_Maynard,0
Lymphatic EC,LT_S78_Maynard,2
Lymphatic EC,LT_S79_Maynard,12
Lymphatic EC,LT_S80_Maynard,8
Lymphatic EC,LT_S81_Maynard,1
Lymphatic EC,LT_S82_Maynard,2
Lymphoid,LT_S01_Maynard,0
Lymphoid,LT_S02_Maynard,0
Lymphoid,LT_S03_Maynard,1
Lymphoid,LT_S05_Maynard,0
Lymphoid,LT_S07_Maynard,3
Lymphoid,LT_S08_Maynard,2
Lymphoid,LT_S11_Maynard,21
Lymphoid,LT_S13_Maynard,5
Lymphoid,LT_S14_Maynard,57
Lymphoid,LT_S16_Maynard,109
Lymphoid,LT_S21_Maynard,177
Lymphoid,LT_S23_Maynard,341
Lymphoid,LT_S28_Maynard,376
Lymphoid,LT_S34_Maynard,13
Lymphoid,LT_S41_Maynard,12
Lymphoid,LT_S42_Maynard,85
Lymphoid,LT_S43_Maynard,9
Lymphoid,LT_S45_Maynard,94
Lymphoid,LT_S47_Maynard,126
Lymphoid,LT_S48_Maynard,2
Lymphoid,LT_S49_Maynard,71
Lymphoid,LT_S50_Maynard,11
Lymphoid,LT_S51_Maynard,1
Lymphoid,LT_S52_Maynard,39
Lymphoid,LT_S53_Maynard,70
Lymphoid,LT_S54_Maynard,3
Lymphoid,LT_S55_Maynard,373
Lymphoid,LT_S56_Maynard,8
Lymphoid,LT_S57_Maynard,183
Lymphoid,LT_S58_Maynard,226
Lymphoid,LT_S63_Maynard,224
Lymphoid,LT_S65_Maynard,193
Lymphoid,LT_S66_Maynard,361
Lymphoid,LT_S67_Maynard,17
Lymphoid,LT_S69_Maynard,236
Lymphoid,LT_S71_Maynard,305
Lymphoid,LT_S72_Maynard,98
Lymphoid,LT_S74_Maynard,386
Lymphoid,LT_S75_Maynard,56
Lymphoid,LT_S78_Maynard,68
Lymphoid,LT_S79_Maynard,359
Lymphoid,LT_S80_Maynard,609
Lymphoid,LT_S81_Maynard,320
Lymphoid,LT_S82_Maynard,232
Mesothelium,LT_S01_Maynard,0
Mesothelium,LT_S02_Maynard,0
Mesothelium,LT_S03_Maynard,0
Mesothelium,LT_S05_Maynard,0
Mesothelium,LT_S07_Maynard,0
Mesothelium,LT_S08_Maynard,0
Mesothelium,LT_S11_Maynard,0
Mesothelium,LT_S13_Maynard,0
Mesothelium,LT_S14_Maynard,0
Mesothelium,LT_S16_Maynard,0
Mesothelium,LT_S21_Maynard,1
Mesothelium,LT_S23_Maynard,1
Mesothelium,LT_S28_Maynard,0
Mesothelium,LT_S34_Maynard,13
Mesothelium,LT_S41_Maynard,0
Mesothelium,LT_S42_Maynard,0
Mesothelium,LT_S43_Maynard,0
Mesothelium,LT_S45_Maynard,0
Mesothelium,LT_S47_Maynard,0
Mesothelium,LT_S48_Maynard,0
Mesothelium,LT_S49_Maynard,0
Mesothelium,LT_S50_Maynard,0
Mesothelium,LT_S51_Maynard,0
Mesothelium,LT_S52_Maynard,0
Mesothelium,LT_S53_Maynard,0
Mesothelium,LT_S54_Maynard,0
Mesothelium,LT_S55_Maynard,0
Mesothelium,LT_S56_Maynard,0
Mesothelium,LT_S57_Maynard,0
Mesothelium,LT_S58_Maynard,0
Mesothelium,LT_S63_Maynard,0
Mesothelium,LT_S65_Maynard,3
Mesothelium,LT_S66_Maynard,0
Mesothelium,LT_S67_Maynard,0
Mesothelium,LT_S69_Maynard,0
Mesothelium,LT_S71_Maynard,0
Mesothelium,LT_S72_Maynard,0
Mesothelium,LT_S74_Maynard,0
Mesothelium,LT_S75_Maynard,0
Mesothelium,LT_S78_Maynard,0
Mesothelium,LT_S79_Maynard,0
Mesothelium,LT_S80_Maynard,0
Mesothelium,LT_S81_Maynard,0
Mesothelium,LT_S82_Maynard,0
Myeloid,LT_S01_Maynard,11
Myeloid,LT_S02_Maynard,12
Myeloid,LT_S03_Maynard,189
Myeloid,LT_S05_Maynard,12
Myeloid,LT_S07_Maynard,121
Myeloid,LT_S08_Maynard,11
Myeloid,LT_S11_Maynard,11
Myeloid,LT_S13_Maynard,1
Myeloid,LT_S14_Maynard,0
Myeloid,LT_S16_Maynard,2
Myeloid,LT_S21_Maynard,348
Myeloid,LT_S23_Maynard,44
Myeloid,LT_S28_Maynard,0
Myeloid,LT_S34_Maynard,293
Myeloid,LT_S41_Maynard,8
Myeloid,LT_S42_Maynard,0
Myeloid,LT_S43_Maynard,22
Myeloid,LT_S45_Maynard,1
Myeloid,LT_S47_Maynard,321
Myeloid,LT_S48_Maynard,4
Myeloid,LT_S49_Maynard,296
Myeloid,LT_S50_Maynard,267
Myeloid,LT_S51_Maynard,135
Myeloid,LT_S52_Maynard,111
Myeloid,LT_S53_Maynard,313
Myeloid,LT_S54_Maynard,177
Myeloid,LT_S55_Maynard,46
Myeloid,LT_S56_Maynard,80
Myeloid,LT_S57_Maynard,285
Myeloid,LT_S58_Maynard,404
Myeloid,LT_S63_Maynard,231
Myeloid,LT_S65_Maynard,133
Myeloid,LT_S66_Maynard,333
Myeloid,LT_S67_Maynard,24
Myeloid,LT_S69_Maynard,155
Myeloid,LT_S71_Maynard,163
Myeloid,LT_S72_Maynard,331
Myeloid,LT_S74_Maynard,92
Myeloid,LT_S75_Maynard,513
Myeloid,LT_S78_Maynard,123
Myeloid,LT_S79_Maynard,151
Myeloid,LT_S80_Maynard,203
Myeloid,LT_S81_Maynard,78
Myeloid,LT_S82_Maynard,183
Smooth muscle,LT_S01_Maynard,1
Smooth muscle,LT_S02_Maynard,0
Smooth muscle,LT_S03_Maynard,0
Smooth muscle,LT_S05_Maynard,0
Smooth muscle,LT_S07_Maynard,0
Smooth muscle,LT_S08_Maynard,0
Smooth muscle,LT_S11_Maynard,0
Smooth muscle,LT_S13_Maynard,0
Smooth muscle,LT_S14_Maynard,0
Smooth muscle,LT_S16_Maynard,0
Smooth muscle,LT_S21_Maynard,0
Smooth muscle,LT_S23_Maynard,0
Smooth muscle,LT_S28_Maynard,0
Smooth muscle,LT_S34_Maynard,8
Smooth muscle,LT_S41_Maynard,0
Smooth muscle,LT_S42_Maynard,0
Smooth muscle,LT_S43_Maynard,0
Smooth muscle,LT_S45_Maynard,0
Smooth muscle,LT_S47_Maynard,1
Smooth muscle,LT_S48_Maynard,2
Smooth muscle,LT_S49_Maynard,0
Smooth muscle,LT_S50_Maynard,2
Smooth muscle,LT_S51_Maynard,0
Smooth muscle,LT_S52_Maynard,2
Smooth muscle,LT_S53_Maynard,1
Smooth muscle,LT_S54_Maynard,0
Smooth muscle,LT_S55_Maynard,15
Smooth muscle,LT_S56_Maynard,0
Smooth muscle,LT_S57_Maynard,16
Smooth muscle,LT_S58_Maynard,2
Smooth muscle,LT_S63_Maynard,18
Smooth muscle,LT_S65_Maynard,3
Smooth muscle,LT_S66_Maynard,23
Smooth muscle,LT_S67_Maynard,0
Smooth muscle,LT_S69_Maynard,2
Smooth muscle,LT_S71_Maynard,46
Smooth muscle,LT_S72_Maynard,4
Smooth muscle,LT_S74_Maynard,24
Smooth muscle,LT_S75_Maynard,2
Smooth muscle,LT_S78_Maynard,3
Smooth muscle,LT_S79_Maynard,6
Smooth muscle,LT_S80_Maynard,9
Smooth muscle,LT_S81_Maynard,45
Smooth muscle,LT_S82_Maynard,2
Submucosal Gland,LT_S01_Maynard,0
Submucosal Gland,LT_S02_Maynard,0
Submucosal Gland,LT_S03_Maynard,0
Submucosal Gland,LT_S05_Maynard,0
Submucosal Gland,LT_S07_Maynard,0
Submucosal Gland,LT_S08_Maynard,0
Submucosal Gland,LT_S11_Maynard,0
Submucosal Gland,LT_S13_Maynard,0
Submucosal Gland,LT_S14_Maynard,0
Submucosal Gland,LT_S16_Maynard,0
Submucosal Gland,LT_S21_Maynard,0
Submucosal Gland,LT_S23_Maynard,0
Submucosal Gland,LT_S28_Maynard,0
Submucosal Gland,LT_S34_Maynard,0
Submucosal Gland,LT_S41_Maynard,0
Submucosal Gland,LT_S42_Maynard,0
Submucosal Gland,LT_S43_Maynard,0
Submucosal Gland,LT_S45_Maynard,0
Submucosal Gland,LT_S47_Maynard,0
Submucosal Gland,LT_S48_Maynard,0
Submucosal Gland,LT_S49_Maynard,0
Submucosal Gland,LT_S50_Maynard,0
Submucosal Gland,LT_S51_Maynard,0
Submucosal Gland,LT_S52_Maynard,0
Submucosal Gland,LT_S53_Maynard,0
Submucosal Gland,LT_S54_Maynard,0
Submucosal Gland,LT_S55_Maynard,0
Submucosal Gland,LT_S56_Maynard,1
Submucosal Gland,LT_S57_Maynard,0
Submucosal Gland,LT_S58_Maynard,0
Submucosal Gland,LT_S63_Maynard,0
Submucosal Gland,LT_S65_Maynard,0
Submucosal Gland,LT_S66_Maynard,0
Submucosal Gland,LT_S67_Maynard,0
Submucosal Gland,LT_S69_Maynard,0
Submucosal Gland,LT_S71_Maynard,0
Submucosal Gland,LT_S72_Maynard,0
Submucosal Gland,LT_S74_Maynard,0
Submucosal Gland,LT_S75_Maynard,0
Submucosal Gland,LT_S78_Maynard,0
Submucosal Gland,LT_S79_Maynard,0
Submucosal Gland,LT_S80_Maynard,0
Submucosal Gland,LT_S81_Maynard,0
Submucosal Gland,LT_S82_Maynard,0
Unknown,LT_S01_Maynard,5
Unknown,LT_S02_Maynard,0
Unknown,LT_S03_Maynard,5
Unknown,LT_S05_Maynard,1
Unknown,LT_S07_Maynard,12
Unknown,LT_S08_Maynard,48
Unknown,LT_S11_Maynard,94
Unknown,LT_S13_Maynard,2
Unknown,LT_S14_Maynard,0
Unknown,LT_S16_Maynard,0
Unknown,LT_S21_Maynard,182
Unknown,LT_S23_Maynard,0
Unknown,LT_S28_Maynard,1
Unknown,LT_S34_Maynard,56
Unknown,LT_S41_Maynard,36
Unknown,LT_S42_Maynard,4
Unknown,LT_S43_Maynard,0
Unknown,LT_S45_Maynard,6
Unknown,LT_S47_Maynard,196
Unknown,LT_S48_Maynard,23
Unknown,LT_S49_Maynard,15
Unknown,LT_S50_Maynard,40
Unknown,LT_S51_Maynard,14
Unknown,LT_S52_Maynard,14
Unknown,LT_S53_Maynard,78
Unknown,LT_S54_Maynard,1
Unknown,LT_S55_Maynard,16
Unknown,LT_S56_Maynard,21
Unknown,LT_S57_Maynard,161
Unknown,LT_S58_Maynard,39
Unknown,LT_S63_Maynard,233
Unknown,LT_S65_Maynard,3
Unknown,LT_S66_Maynard,121
Unknown,LT_S67_Maynard,18
Unknown,LT_S69_Maynard,132
Unknown,LT_S71_Maynard,61
Unknown,LT_S72_Maynard,22
Unknown,LT_S74_Maynard,62
Unknown,LT_S75_Maynard,26
Unknown,LT_S78_Maynard,10
Unknown,LT_S79_Maynard,33
Unknown,LT_S80_Maynard,11
Unknown,LT_S81_Maynard,122
Unknown,LT_S82_Maynard,101
Airway epithelium,GSM3516662_Laughney,31
Airway epithelium,GSM3516663_Laughney,41
Airway epithelium,GSM3516664_Laughney,1
Airway epithelium,GSM3516665_Laughney,11
Airway epithelium,GSM3516666_Laughney,49
Airway epithelium,GSM3516667_Laughney,56
Airway epithelium,GSM3516668_Laughney,14
Airway epithelium,GSM3516669_Laughney,304
Airway epithelium,GSM3516670_Laughney,115
Airway epithelium,GSM3516671_Laughney,398
Airway epithelium,GSM3516672_Laughney,11
Airway epithelium,GSM3516673_Laughney,97
Airway epithelium,GSM3516674_Laughney,6
Airway epithelium,GSM3516675_Laughney,9
Airway epithelium,GSM3516676_Laughney,48
Airway epithelium,GSM3516677_Laughney,4
Airway epithelium,GSM3516678_Laughney,6
Alveolar epithelium,GSM3516662_Laughney,37
Alveolar epithelium,GSM3516663_Laughney,12
Alveolar epithelium,GSM3516664_Laughney,305
Alveolar epithelium,GSM3516665_Laughney,83
Alveolar epithelium,GSM3516666_Laughney,49
Alveolar epithelium,GSM3516667_Laughney,4
Alveolar epithelium,GSM3516668_Laughney,33
Alveolar epithelium,GSM3516669_Laughney,4
Alveolar epithelium,GSM3516670_Laughney,3
Alveolar epithelium,GSM3516671_Laughney,18
Alveolar epithelium,GSM3516672_Laughney,20
Alveolar epithelium,GSM3516673_Laughney,32
Alveolar epithelium,GSM3516674_Laughney,93
Alveolar epithelium,GSM3516675_Laughney,122
Alveolar epithelium,GSM3516676_Laughney,207
Alveolar epithelium,GSM3516677_Laughney,0
Alveolar epithelium,GSM3516678_Laughney,8
Blood vessels,GSM3516662_Laughney,3
Blood vessels,GSM3516663_Laughney,1
Blood vessels,GSM3516664_Laughney,5
Blood vessels,GSM3516665_Laughney,49
Blood vessels,GSM3516666_Laughney,19
Blood vessels,GSM3516667_Laughney,3
Blood vessels,GSM3516668_Laughney,1
Blood vessels,GSM3516669_Laughney,19
Blood vessels,GSM3516670_Laughney,1
Blood vessels,GSM3516671_Laughney,7
Blood vessels,GSM3516672_Laughney,44
Blood vessels,GSM3516673_Laughney,16
Blood vessels,GSM3516674_Laughney,0
Blood vessels,GSM3516675_Laughney,0
Blood vessels,GSM3516676_Laughney,1
Blood vessels,GSM3516677_Laughney,14
Blood vessels,GSM3516678_Laughney,1
Fibroblast lineage,GSM3516662_Laughney,2
Fibroblast lineage,GSM3516663_Laughney,1
Fibroblast lineage,GSM3516664_Laughney,9
Fibroblast lineage,GSM3516665_Laughney,242
Fibroblast lineage,GSM3516666_Laughney,8
Fibroblast lineage,GSM3516667_Laughney,24
Fibroblast lineage,GSM3516668_Laughney,3
Fibroblast lineage,GSM3516669_Laughney,21
Fibroblast lineage,GSM3516670_Laughney,3
Fibroblast lineage,GSM3516671_Laughney,5
Fibroblast lineage,GSM3516672_Laughney,74
Fibroblast lineage,GSM3516673_Laughney,4
Fibroblast lineage,GSM3516674_Laughney,0
Fibroblast lineage,GSM3516675_Laughney,0
Fibroblast lineage,GSM3516676_Laughney,4
Fibroblast lineage,GSM3516677_Laughney,1
Fibroblast lineage,GSM3516678_Laughney,0
Lymphatic EC,GSM3516662_Laughney,0
Lymphatic EC,GSM3516663_Laughney,0
Lymphatic EC,GSM3516664_Laughney,0
Lymphatic EC,GSM3516665_Laughney,0
Lymphatic EC,GSM3516666_Laughney,0
Lymphatic EC,GSM3516667_Laughney,2
Lymphatic EC,GSM3516668_Laughney,0
Lymphatic EC,GSM3516669_Laughney,0
Lymphatic EC,GSM3516670_Laughney,0
Lymphatic EC,GSM3516671_Laughney,0
Lymphatic EC,GSM3516672_Laughney,10
Lymphatic EC,GSM3516673_Laughney,1
Lymphatic EC,GSM3516674_Laughney,0
Lymphatic EC,GSM3516675_Laughney,0
Lymphatic EC,GSM3516676_Laughney,2
Lymphatic EC,GSM3516677_Laughney,1
Lymphatic EC,GSM3516678_Laughney,0
Lymphoid,GSM3516662_Laughney,14
Lymphoid,GSM3516663_Laughney,3035
Lymphoid,GSM3516664_Laughney,123
Lymphoid,GSM3516665_Laughney,978
Lymphoid,GSM3516666_Laughney,1001
Lymphoid,GSM3516667_Laughney,2834
Lymphoid,GSM3516668_Laughney,13
Lymphoid,GSM3516669_Laughney,70
Lymphoid,GSM3516670_Laughney,253
Lymphoid,GSM3516671_Laughney,73
Lymphoid,GSM3516672_Laughney,2516
Lymphoid,GSM3516673_Laughney,1233
Lymphoid,GSM3516674_Laughney,49
Lymphoid,GSM3516675_Laughney,1676
Lymphoid,GSM3516676_Laughney,1819
Lymphoid,GSM3516677_Laughney,1884
Lymphoid,GSM3516678_Laughney,258
Mesothelium,GSM3516662_Laughney,0
Mesothelium,GSM3516663_Laughney,0
Mesothelium,GSM3516664_Laughney,0
Mesothelium,GSM3516665_Laughney,0
Mesothelium,GSM3516666_Laughney,0
Mesothelium,GSM3516667_Laughney,0
Mesothelium,GSM3516668_Laughney,0
Mesothelium,GSM3516669_Laughney,0
Mesothelium,GSM3516670_Laughney,0
Mesothelium,GSM3516671_Laughney,0
Mesothelium,GSM3516672_Laughney,1
Mesothelium,GSM3516673_Laughney,0
Mesothelium,GSM3516674_Laughney,0
Mesothelium,GSM3516675_Laughney,0
Mesothelium,GSM3516676_Laughney,0
Mesothelium,GSM3516677_Laughney,0
Mesothelium,GSM3516678_Laughney,0
Myeloid,GSM3516662_Laughney,49
Myeloid,GSM3516663_Laughney,544
Myeloid,GSM3516664_Laughney,215
Myeloid,GSM3516665_Laughney,1122
Myeloid,GSM3516666_Laughney,1069
Myeloid,GSM3516667_Laughney,232
Myeloid,GSM3516668_Laughney,424
Myeloid,GSM3516669_Laughney,239
Myeloid,GSM3516670_Laughney,107
Myeloid,GSM3516671_Laughney,97
Myeloid,GSM3516672_Laughney,438
Myeloid,GSM3516673_Laughney,1930
Myeloid,GSM3516674_Laughney,55
Myeloid,GSM3516675_Laughney,405
Myeloid,GSM3516676_Laughney,618
Myeloid,GSM3516677_Laughney,221
Myeloid,GSM3516678_Laughney,43
Smooth muscle,GSM3516662_Laughney,0
Smooth muscle,GSM3516663_Laughney,2
Smooth muscle,GSM3516664_Laughney,0
Smooth muscle,GSM3516665_Laughney,18
Smooth muscle,GSM3516666_Laughney,4
Smooth muscle,GSM3516667_Laughney,0
Smooth muscle,GSM3516668_Laughney,1
Smooth muscle,GSM3516669_Laughney,6
Smooth muscle,GSM3516670_Laughney,4
Smooth muscle,GSM3516671_Laughney,2
Smooth muscle,GSM3516672_Laughney,8
Smooth muscle,GSM3516673_Laughney,0
Smooth muscle,GSM3516674_Laughney,0
Smooth muscle,GSM3516675_Laughney,0
Smooth muscle,GSM3516676_Laughney,0
Smooth muscle,GSM3516677_Laughney,8
Smooth muscle,GSM3516678_Laughney,0
Unknown,GSM3516662_Laughney,52
Unknown,GSM3516663_Laughney,39
Unknown,GSM3516664_Laughney,257
Unknown,GSM3516665_Laughney,149
Unknown,GSM3516666_Laughney,3
Unknown,GSM3516667_Laughney,20
Unknown,GSM3516668_Laughney,54
Unknown,GSM3516669_Laughney,46
Unknown,GSM3516670_Laughney,27
Unknown,GSM3516671_Laughney,312
Unknown,GSM3516672_Laughney,80
Unknown,GSM3516673_Laughney,5
Unknown,GSM3516674_Laughney,79
Unknown,GSM3516675_Laughney,2
Unknown,GSM3516676_Laughney,9
Unknown,GSM3516677_Laughney,15
Unknown,GSM3516678_Laughney,18
Airway epithelium,1247_Lambrechts,2
Airway epithelium,BT1A_Lambrechts,58
Airway epithelium,BT1B_Lambrechts,60
Airway epithelium,BT1C_Lambrechts,35
Airway epithelium,BT2A_Lambrechts,88
Airway epithelium,BT2B_Lambrechts,90
Airway epithelium,BT1249_Lambrechts,12
Alveolar epithelium,1247_Lambrechts,70
Alveolar epithelium,BT1A_Lambrechts,3
Alveolar epithelium,BT1B_Lambrechts,2
Alveolar epithelium,BT1C_Lambrechts,9
Alveolar epithelium,BT2A_Lambrechts,5
Alveolar epithelium,BT2B_Lambrechts,42
Alveolar epithelium,BT1249_Lambrechts,0
Blood vessels,1247_Lambrechts,31
Blood vessels,BT1A_Lambrechts,0
Blood vessels,BT1B_Lambrechts,0
Blood vessels,BT1C_Lambrechts,4
Blood vessels,BT2A_Lambrechts,2
Blood vessels,BT2B_Lambrechts,13
Blood vessels,BT1249_Lambrechts,0
Fibroblast lineage,1247_Lambrechts,11
Fibroblast lineage,BT1A_Lambrechts,4
Fibroblast lineage,BT1B_Lambrechts,0
Fibroblast lineage,BT1C_Lambrechts,5
Fibroblast lineage,BT2A_Lambrechts,20
Fibroblast lineage,BT2B_Lambrechts,73
Fibroblast lineage,BT1249_Lambrechts,38
Lymphatic EC,1247_Lambrechts,0
Lymphatic EC,BT1A_Lambrechts,0
Lymphatic EC,BT1B_Lambrechts,0
Lymphatic EC,BT1C_Lambrechts,0
Lymphatic EC,BT2A_Lambrechts,2
Lymphatic EC,BT2B_Lambrechts,6
Lymphatic EC,BT1249_Lambrechts,0
Lymphoid,1247_Lambrechts,122
Lymphoid,BT1A_Lambrechts,244
Lymphoid,BT1B_Lambrechts,218
Lymphoid,BT1C_Lambrechts,397
Lymphoid,BT2A_Lambrechts,288
Lymphoid,BT2B_Lambrechts,858
Lymphoid,BT1249_Lambrechts,24
Mesothelium,1247_Lambrechts,1
Mesothelium,BT1A_Lambrechts,0
Mesothelium,BT1B_Lambrechts,0
Mesothelium,BT1C_Lambrechts,0
Mesothelium,BT2A_Lambrechts,0
Mesothelium,BT2B_Lambrechts,0
Mesothelium,BT1249_Lambrechts,0
Myeloid,1247_Lambrechts,105
Myeloid,BT1A_Lambrechts,98
Myeloid,BT1B_Lambrechts,102
Myeloid,BT1C_Lambrechts,179
Myeloid,BT2A_Lambrechts,181
Myeloid,BT2B_Lambrechts,435
Myeloid,BT1249_Lambrechts,30
Smooth muscle,1247_Lambrechts,0
Smooth muscle,BT1A_Lambrechts,0
Smooth muscle,BT1B_Lambrechts,0
Smooth muscle,BT1C_Lambrechts,1
Smooth muscle,BT2A_Lambrechts,1
Smooth muscle,BT2B_Lambrechts,3
Smooth muscle,BT1249_Lambrechts,2
Unknown,1247_Lambrechts,1
Unknown,BT1A_Lambrechts,5
Unknown,BT1B_Lambrechts,0
Unknown,BT1C_Lambrechts,4
Unknown,BT2A_Lambrechts,29
Unknown,BT2B_Lambrechts,44
Unknown,BT1249_Lambrechts,6
Airway epithelium,LUAD1_He,87
Airway epithelium,LUAD2_He,768
Airway epithelium,LUAD3_He,1084
Airway epithelium,LUAD4_He,940
Airway epithelium,LUAD5_He,49
Airway epithelium,N1_He,1709
Airway epithelium,N2_He,169
Airway epithelium,N3_He,3891
Airway epithelium,N4_He,763
Airway epithelium,N5_He,354
Alveolar epithelium,LUAD1_He,442
Alveolar epithelium,LUAD2_He,539
Alveolar epithelium,LUAD3_He,155
Alveolar epithelium,LUAD4_He,1693
Alveolar epithelium,LUAD5_He,187
Alveolar epithelium,N1_He,242
Alveolar epithelium,N2_He,427
Alveolar epithelium,N3_He,57
Alveolar epithelium,N4_He,7218
Alveolar epithelium,N5_He,382
Blood vessels,LUAD1_He,186
Blood vessels,LUAD2_He,395
Blood vessels,LUAD3_He,290
Blood vessels,LUAD4_He,371
Blood vessels,LUAD5_He,160
Blood vessels,N1_He,93
Blood vessels,N2_He,55
Blood vessels,N3_He,126
Blood vessels,N4_He,211
Blood vessels,N5_He,104
Fibroblast lineage,LUAD1_He,92
Fibroblast lineage,LUAD2_He,83
Fibroblast lineage,LUAD3_He,209
Fibroblast lineage,LUAD4_He,414
Fibroblast lineage,LUAD5_He,54
Fibroblast lineage,N1_He,306
Fibroblast lineage,N2_He,100
Fibroblast lineage,N3_He,77
Fibroblast lineage,N4_He,144
Fibroblast lineage,N5_He,75
Lymphatic EC,LUAD1_He,48
Lymphatic EC,LUAD2_He,56
Lymphatic EC,LUAD3_He,86
Lymphatic EC,LUAD4_He,44
Lymphatic EC,LUAD5_He,9
Lymphatic EC,N1_He,8
Lymphatic EC,N2_He,3
Lymphatic EC,N3_He,46
Lymphatic EC,N4_He,32
Lymphatic EC,N5_He,3
Lymphoid,LUAD1_He,3736
Lymphoid,LUAD2_He,2992
Lymphoid,LUAD3_He,2919
Lymphoid,LUAD4_He,2617
Lymphoid,LUAD5_He,4258
Lymphoid,N1_He,2018
Lymphoid,N2_He,4547
Lymphoid,N3_He,1507
Lymphoid,N4_He,1510
Lymphoid,N5_He,6683
Mesothelium,LUAD1_He,0
Mesothelium,LUAD2_He,1
Mesothelium,LUAD3_He,88
Mesothelium,LUAD4_He,104
Mesothelium,LUAD5_He,0
Mesothelium,N1_He,0
Mesothelium,N2_He,0
Mesothelium,N3_He,0
Mesothelium,N4_He,0
Mesothelium,N5_He,0
Myeloid,LUAD1_He,8494
Myeloid,LUAD2_He,5228
Myeloid,LUAD3_He,6521
Myeloid,LUAD4_He,4455
Myeloid,LUAD5_He,2506
Myeloid,N1_He,8103
Myeloid,N2_He,5124
Myeloid,N3_He,1991
Myeloid,N4_He,2562
Myeloid,N5_He,2269
Smooth muscle,LUAD1_He,14
Smooth muscle,LUAD2_He,4
Smooth muscle,LUAD3_He,8
Smooth muscle,LUAD4_He,16
Smooth muscle,LUAD5_He,1
Smooth muscle,N1_He,14
Smooth muscle,N2_He,2
Smooth muscle,N3_He,15
Smooth muscle,N4_He,8
Smooth muscle,N5_He,34
Submucosal Gland,LUAD1_He,0
Submucosal Gland,LUAD2_He,0
Submucosal Gland,LUAD3_He,0
Submucosal Gland,LUAD4_He,0
Submucosal Gland,LUAD5_He,0
Submucosal Gland,N1_He,0
Submucosal Gland,N2_He,0
Submucosal Gland,N3_He,1
Submucosal Gland,N4_He,0
Submucosal Gland,N5_He,0
Unknown,LUAD1_He,169
Unknown,LUAD2_He,167
Unknown,LUAD3_He,167
Unknown,LUAD4_He,384
Unknown,LUAD5_He,51
Unknown,N1_He,1284
Unknown,N2_He,500
Unknown,N3_He,2038
Unknown,N4_He,3239
Unknown,N5_He,227
Airway epithelium,BRONCHO_11_Kim,99
Airway epithelium,BRONCHO_58_Kim,28
Airway epithelium,EBUS_06_Kim,437
Airway epithelium,EBUS_10_Kim,26
Airway epithelium,EBUS_12_Kim,53
Airway epithelium,EBUS_13_Kim,14
Airway epithelium,EBUS_15_Kim,6
Airway epithelium,EBUS_19_Kim,5
Airway epithelium,EBUS_28_Kim,1267
Airway epithelium,EBUS_49_Kim,34
Airway epithelium,EBUS_51_Kim,170
Airway epithelium,EFFUSION_06_Kim,51
Airway epithelium,EFFUSION_11_Kim,9
Airway epithelium,EFFUSION_12_Kim,0
Airway epithelium,EFFUSION_13_Kim,1
Airway epithelium,EFFUSION_64_Kim,1
Airway epithelium,LN_01_Kim,0
Airway epithelium,LN_02_Kim,0
Airway epithelium,LN_03_Kim,0
Airway epithelium,LN_04_Kim,0
Airway epithelium,LN_05_Kim,0
Airway epithelium,LN_06_Kim,0
Airway epithelium,LN_07_Kim,0
Airway epithelium,LN_08_Kim,0
Airway epithelium,LN_11_Kim,0
Airway epithelium,LN_12_Kim,0
Airway epithelium,LUNG_N01_Kim,33
Airway epithelium,LUNG_N06_Kim,60
Airway epithelium,LUNG_N08_Kim,84
Airway epithelium,LUNG_N09_Kim,27
Airway epithelium,LUNG_N18_Kim,210
Airway epithelium,LUNG_N19_Kim,14
Airway epithelium,LUNG_N20_Kim,53
Airway epithelium,LUNG_N28_Kim,1
Airway epithelium,LUNG_N30_Kim,214
Airway epithelium,LUNG_N31_Kim,207
Airway epithelium,LUNG_N34_Kim,122
Airway epithelium,LUNG_T06_Kim,24
Airway epithelium,LUNG_T08_Kim,5
Airway epithelium,LUNG_T09_Kim,3
Airway epithelium,LUNG_T18_Kim,532
Airway epithelium,LUNG_T19_Kim,40
Airway epithelium,LUNG_T20_Kim,14
Airway epithelium,LUNG_T25_Kim,10
Airway epithelium,LUNG_T28_Kim,268
Airway epithelium,LUNG_T30_Kim,63
Airway epithelium,LUNG_T31_Kim,39
Airway epithelium,LUNG_T34_Kim,47
Airway epithelium,NS_02_Kim,49
Airway epithelium,NS_03_Kim,467
Airway epithelium,NS_04_Kim,514
Airway epithelium,NS_06_Kim,3
Airway epithelium,NS_07_Kim,4670
Airway epithelium,NS_12_Kim,117
Airway epithelium,NS_13_Kim,0
Airway epithelium,NS_16_Kim,13
Airway epithelium,NS_17_Kim,431
Airway epithelium,NS_19_Kim,473
Alveolar epithelium,BRONCHO_11_Kim,2
Alveolar epithelium,BRONCHO_58_Kim,309
Alveolar epithelium,EBUS_06_Kim,195
Alveolar epithelium,EBUS_10_Kim,162
Alveolar epithelium,EBUS_12_Kim,15
Alveolar epithelium,EBUS_13_Kim,0
